Wavelength (nm),X (V),Y (V),R (V)
400,-4.152822531023579e-05,-1.2459585589022362e-05,4.335706136799267e-05
402,-1.0004337950143823e-05,-3.0028582106251615e-06,1.0445282918801523e-05
404,2.0551530426414516e-05,6.1633008394569126e-06,2.1455807607859738e-05
406,2.3207819086555458e-05,6.959366874674882e-06,2.42288186680781e-05
408,9.20168928873963e-05,2.7600974713408358e-05,9.606728049539433e-05
410,-1.6201700234302077e-05,-4.8661094110246785e-06,1.691668145004353e-05
412,4.351474845448607e-05,1.3046798732390961e-05,4.542854048085538e-05
414,2.488716911457286e-05,7.455811123882635e-06,2.597999819192375e-05
416,5.841836407435224e-06,1.738593907944785e-06,6.095060408886725e-06
418,5.83723725516192e-06,1.7324147254161296e-06,6.08889148810265e-06
420,5.3491131303419756e-05,1.602224488685701e-05,5.5839174952125756e-05
422,-8.663573860623489e-05,-2.6024146963199348e-05,9.045997694566397e-05
424,4.486923631823435e-05,1.3416446387400693e-05,4.6832140688287546e-05
426,3.1062235954616505e-06,8.733501827341059e-07,3.226664774451229e-06
428,-3.2702638853301904e-06,-1.05799016218072e-06,3.4371454817866084e-06
430,-3.53706883715679e-05,-1.0711845299841125e-05,3.695712685810812e-05
432,-0.00013161229201837424,-3.96147904644822e-05,0.00013744499639446555
434,-1.7850832949227922e-05,-5.525281127014371e-06,1.8686384575775553e-05
436,-1.001585570802332e-05,-3.2242974380711376e-06,1.0522046356726216e-05
438,2.1034731218253026e-05,6.028210102015537e-06,2.188148154166419e-05
440,-9.545416190229617e-05,-2.899740656913731e-05,9.976144852700174e-05
442,-1.3412560220138095e-05,-4.483911269838767e-06,1.4142214534315974e-05
444,-4.7762461920673804e-05,-1.4912396772641918e-05,5.003631027792233e-05
446,1.5047030255033139e-05,3.777064138363155e-06,1.5513843269841026e-05
448,3.0070445916995377e-05,8.094519152627582e-06,3.114085673129753e-05
450,5.469959674730083e-05,1.5250102982348407e-05,5.6785663025886695e-05
452,9.695830742276339e-06,1.463579284251046e-06,9.805671731409315e-06
454,5.531136713713493e-05,1.4800603272638694e-05,5.72573592808206e-05
456,-1.0083865727735405e-05,-5.239365079622896e-06,1.1363771136931989e-05
458,7.07007874819271e-05,1.848770989988266e-05,7.307801836330019e-05
460,-4.324145735590295e-05,-1.6305136168243575e-05,4.621342986326959e-05
462,-1.1529995333321676e-05,-7.52053064099221e-06,1.3765869878381181e-05
464,-1.3860301923763425e-05,-9.085895232794692e-06,1.657291349157418e-05
466,0.00010075708905478351,2.427479829312397e-05,0.00010364003486570925
468,9.818558995838721e-06,-4.212405865062458e-06,1.0684028450298046e-05
470,0.00011728655739998385,2.661631698463004e-05,0.0001202687194434447
472,3.4318951377012753e-06,-9.184667879069419e-06,9.804898178205992e-06
474,-1.390958237626719e-05,-1.6293318375129128e-05,2.142308814236368e-05
476,8.806682065437794e-05,1.2101433867364138e-05,8.889437328547043e-05
478,8.278744983149664e-06,-1.4356805355295218e-05,1.65727329823979e-05
480,9.267478731889076e-05,8.083877610708084e-06,9.302669123335808e-05
482,7.060017595330922e-05,-1.8061368681552822e-06,7.062327502335708e-05
484,2.6201091691224832e-05,-1.881615773044845e-05,3.225747971477446e-05
486,0.000128725208989396,7.795618226070491e-06,0.00012896104486584433
488,0.00024020626158492483,3.660820332094328e-05,0.0002429798523643326
490,0.00019240131190881229,1.711980860165987e-05,0.00019316146787283828
492,0.0001558406225811862,4.6368512388535836e-07,0.0001558413123994592
494,0.0001778756198282525,8.234494449304602e-07,0.0001778775258380703
496,0.00019350614364114973,-1.317766632739474e-06,0.00019351063054976497
498,0.00027380428449482456,1.535082558478009e-05,0.00027423426856222247
500,0.00014399614950361378,-3.160681778210474e-05,0.0001474241567796074
502,0.00018389484561477827,-2.8242736451524755e-05,0.00018605097797634232
504,0.00039314205836362846,2.534837913810285e-05,0.00039395839676204344
506,0.00028891440253346016,-1.5658138668939543e-05,0.0002893383992798778
508,0.00041791899553205694,1.2782369004197206e-05,0.0004181144290548736
510,0.00048807528645784847,2.3088898785198302e-05,0.0004886211032057703
512,0.0003926484078074125,-1.6704946840059168e-05,0.0003930035971878951
514,0.0005229156434868574,1.0849016258065707e-05,0.0005230281745346439
516,0.0004971753732345108,-8.683977257683729e-06,0.0004972512073508591
518,0.0005986628151184393,9.752599680372541e-06,0.000598742247888071
520,0.0005959013974950447,-3.188778665276627e-06,0.0005959099293063704
522,0.0006004224750115102,-1.3944810135852641e-05,0.0006005843872668292
524,0.0006937140738125778,2.0419549065569854e-06,0.0006937170790642847
526,0.0007158615212486687,-3.0862547475066712e-06,0.00071586817401867
528,0.0007494255999262354,-4.440769573576533e-06,0.0007494387568435485
530,0.0007657465935311664,-1.049724281569251e-05,0.0007658185409163955
532,0.0008104274486907278,-7.452828816163283e-06,0.0008104617167076587
534,0.000905018155557184,1.1276904712131967e-05,0.000905088410304769
536,0.000932615683312651,1.0735687069734644e-05,0.0009326774725153289
538,0.000953643829720498,9.15824500015865e-06,0.000953687803956547
540,0.0008940717883264613,-1.5566304174091256e-05,0.0008942072872141654
542,0.0010007377110622896,1.0700577981782778e-05,0.0010007949184080297
